Social,,,,,,,
Quarters,,Start,End,,,,
1,Q1,1-Jan,31-Mar,,,,
2,Q2,1-Apr,30-Jun,,,,
3,Q3,1-Jul,30-Sep,,,,
4,Q4,1-Oct,31-Dec,,,,
,,,,,How does seasonality and fiscal quarters affect APPL stock prices?,,
Seaons,,,,,,,
Environmental,,,,,Google slides - document progress,,
1,Spring ,1-Mar,31-May,,Create columns that group dates into seasons and quarters,,
2,Summer,1-Jun,31-Aug,,Segment 1 ,Remi,Database mockup in ERD diagram format
3,Fall,1-Sep,30-Nov,,,Iry,Machine Learning Mockup - Linear Regression (possibly)
4,Winter,1-Dec,28-Feb,,,Ope,Repository and proofreading 
,,,,,,Gabriel,Technology - plans for technology to be used throughout the projects and why 
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,Segment 2 - Preparation,,
,,,,,Ope - Responsibilities and all rubric requirements for Segment 2 ,,